customer_id,age,annual_income,spending_score,visits_per_month,pca_x,pca_y,cluster
123,52,52635,12,5,-6899.1402697886215,38.15367226619018,1
124,61,83208,55,5,23673.854876220783,-8.268565344643967,0
125,57,53828,13,2,-5706.140185759733,37.06100443206492,1
126,39,38711,23,3,-20823.141902001367,28.590750918287046,1
127,44,23420,89,7,-36114.149250743416,-35.54504714248075,3
128,52,20301,99,6,-39233.150077861006,-45.08764831427932,3
129,18,65236,30,2,5701.856325395866,18.248273540825075,2
130,52,86235,17,6,26700.8588978575,29.269301202530542,0
131,54,74240,62,2,14705.853898778543,-14.335827404892877,2
132,64,85726,84,2,26191.851645628674,-37.53722902432772,0
133,31,30492,89,2,-29042.149745281153,-36.5582120648083,3
134,20,26102,86,3,-33432.149781533764,-33.18334979902624,3
135,18,70336,13,2,10801.858249385015,34.6560410201093,2
136,22,46641,59,4,-12893.146751203674,-8.533109362446387,1
137,43,54584,19,9,-4950.141455824523,30.838639644623754,1
138,31,52745,49,6,-6789.145324748792,0.8848492059528226,1
139,56,43093,12,1,-16441.14002051211,39.28539209853202,1
140,44,86105,61,8,26570.85351028007,-14.800632976771299,0
141,26,71885,19,7,12350.857803026762,28.608244661030152,2
142,32,56631,76,3,-2903.148408659076,-26.56772276956295,1
143,32,92991,9,1,33456.85906971837,36.20339307932495,0
144,43,24014,71,5,-35520.1471996948,-17.640155407878094,3
145,59,31093,28,4,-28441.14169042649,24.732356026656873,3
146,30,38070,78,8,-21464.148615266233,-26.4137146418215,3
147,49,55777,95,1,-3757.1499501916683,-45.26382950077459,1
148,56,76958,52,1,17423.85511435394,-4.632200401033249,2
149,49,30729,83,4,-28805.148404088246,-30.346620677090826,3
150,21,65017,16,8,5482.858007066337,32.3459574446199,2
151,47,86320,69,5,26785.852719798735,-22.804666777375886,0
152,54,47751,99,2,-11783.150175284938,-48.26483347018954,1
153,40,98069,12,6,38534.858943507556,32.74665184090114,0
154,56,74748,25,5,15213.858215183693,22.644901307994726,2
155,62,25801,52,2,-33733.14429423924,1.3735437309956338,3
156,32,39190,85,3,-20344.149318576092,-33.54720781558411,1
157,60,69689,53,9,10154.855138729137,-4.692108880851728,2
158,46,70993,23,7,11458.858088137113,24.964936921468283,2
159,53,49592,16,7,-9942.1406873615,34.53100133347557,1
160,30,30647,57,6,-28887.146121952923,-4.5681122279228505,3
161,49,28716,39,8,-30818.143343126154,13.906006694629253,3
162,24,90316,53,4,30781.85369317194,-7.565877963695576,0
163,39,22368,42,8,-37166.144012534976,11.514881848326278,3
164,45,97575,58,4,38040.85383981286,-13.140307947429674,0
165,19,26655,39,8,-32879.1444380594,13.765152740799365,3
166,59,90031,14,9,30496.859451876593,31.93586222467206,0
167,62,96429,95,3,36894.85021573106,-49.79488482853892,0
168,23,75766,5,3,16231.859309746755,42.09568429265673,2
169,45,33403,35,2,-26131.14301776548,17.276526448403906,3
170,45,52097,87,3,-7437.149163441919,-36.87716259661985,1
171,61,98657,93,3,39122.85039307747,-48.06572904510172,0
172,61,30966,75,5,-28568.147046416078,-22.21708452770243,3
173,37,72921,18,5,13386.858333283046,29.615421285960284,2
174,47,69726,76,2,10191.852057602144,-27.900299134303857,2
175,28,70300,9,6,10765.859050322362,38.810150976169425,2
176,45,42677,74,5,-16857.14760942545,-22.775701487010345,1
177,42,75609,58,6,16074.853875266172,-10.622723986099299,2
178,56,76661,17,1,17126.85915509975,30.398769654381827,2
179,50,51024,7,5,-8510.139754984677,43.314433257364406,1
180,18,90313,46,9,30778.854240230834,-0.6123331408237467,0
181,44,73006,13,2,13471.859191812093,34.67577206811697,2
182,30,35338,40,1,-24196.144156299513,11.857232080841836,3
183,58,88027,42,9,28492.856198800022,4.158008783958072,0
184,20,39508,9,9,-20026.141041913044,42.29247375357845,1
185,56,23051,50,9,-36483.144319326755,3.657588685953395,3
186,23,68747,27,6,9212.856799777612,20.928493022258888,2
187,25,74021,66,8,14486.852319342508,-18.641198427331844,2
188,44,86412,5,1,26877.860023816236,41.11664337989993,0
189,26,78335,29,4,18800.856624795917,17.844453735007587,2
190,54,76179,37,1,16644.85677689794,10.431238843755045,2
191,50,52093,38,8,-7441.143363061651,12.211546730009255,1
192,59,89678,83,1,30143.85155459206,-37.06417020005161,0
193,61,59734,8,3,199.86048792692085,41.43317064984805,2
194,41,92615,65,4,33080.852920648125,-19.61586672452398,0
195,32,93523,86,8,33988.85012686354,-40.80898470843256,0
196,49,37019,17,6,-22515.14085035206,34.930470099010094,3
197,49,93847,71,7,34312.85249208639,-25.638868920170157,0
198,41,99634,89,8,40099.850068691274,-44.40247954407107,0
199,58,48251,45,2,-11283.143800038297,5.7225896843278266,1
200,29,45945,4,8,-13589.140171660001,46.65448964211838,1
